(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:01:22.752 | INFO     | skyrl.train.dataset.dataset:_read_files_and_tokenize:63 - Total dataset size: 1998
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:09:11.500 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7625000000000001, reward/mean_positive_reward: 0.7625000000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:09:24.914 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.41s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:09:24.918 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7625000476837158, avg_response_length: 227.65625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:10:59.875 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.96s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:11:06.283 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:11:06.283 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 120.74s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:11:11.855 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 5.48s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:11:12.514 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7468750000000001, reward/mean_positive_reward: 0.7468750000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:11:25.985 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.46s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:11:25.989 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7468749284744263, avg_response_length: 229.46875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:13:01.323 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.33s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:13:07.910 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.18s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:13:07.910 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 121.53s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:13:12.339 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.32s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:13:12.978 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7468750000000001, reward/mean_positive_reward: 0.7468750000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:13:26.435 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.45s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:13:26.440 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7468750476837158, avg_response_length: 217.09375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:15:00.764 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.32s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:15:07.192 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.02s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:15:07.192 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.18s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:15:11.399 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:15:12.040 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8093750000000001, reward/mean_positive_reward: 0.8093750000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:15:25.363 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.32s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:15:25.368 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8093749284744263, avg_response_length: 228.21875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:17:00.516 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.15s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:17:06.907 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:17:06.907 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.61s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:17:11.120 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.11s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:17:11.783 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.653125, reward/mean_positive_reward: 0.653125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:17:25.045 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.26s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:17:25.050 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.6531250476837158, avg_response_length: 226.484375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:18:59.065 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.02s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:19:05.344 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.92s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:19:05.344 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.33s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:19:10.497 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 5.07s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:19:11.189 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.840625, reward/mean_positive_reward: 0.840625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:19:24.874 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.68s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:19:24.878 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8406250476837158, avg_response_length: 225.1875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:20:58.937 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.06s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:21:05.251 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.91s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:21:05.251 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.82s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:21:10.047 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.71s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:21:10.679 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7937500000000001, reward/mean_positive_reward: 0.7937500000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:21:23.799 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.11s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:21:23.803 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7937500476837158, avg_response_length: 216.046875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:22:58.456 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.65s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:23:04.796 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.93s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:23:04.796 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.45s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:23:08.595 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.71s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:23:09.267 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.98125, reward/mean_positive_reward: 0.98125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:23:22.420 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.15s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:23:22.424 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9812499284744263, avg_response_length: 198.078125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:24:56.993 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.57s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:25:03.393 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.00s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:25:03.393 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.51s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:25:08.605 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 5.13s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:25:09.297 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.6375000000000001, reward/mean_positive_reward: 0.6375000000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:25:22.771 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.47s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:25:22.775 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.6375000476837158, avg_response_length: 218.953125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:26:57.336 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.56s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:27:03.750 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:27:03.751 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 120.28s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) Evaluation Progress: 100%|██████████| 1/1 [00:48<00:00, 48.66s/it]2026-08-19 17:27:52.494 | INFO     | skyrl.train.utils.trainer_utils:dump_per_dataset_eval_results:373 - Dumped aggregated eval metrics to /mnt/cluster_storage/exports/pathvlm_2b/dumped_evals/global_step_10_evals/aggregated_results.jsonl
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:27:52.497 | INFO     | skyrl.train.trainer:train:518 - Finished: 'eval', time cost: 48.67s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:27:56.996 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.35s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:27:57.695 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.6218750000000001, reward/mean_positive_reward: 0.6218750000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:28:11.021 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.32s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:28:11.025 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.6218750476837158, avg_response_length: 222.546875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:29:45.926 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.90s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:29:52.408 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.08s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:29:52.408 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.76s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:29:56.541 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.04s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:29:57.245 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.903125, reward/mean_positive_reward: 0.903125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:30:10.443 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.19s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:30:10.448 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9031249284744263, avg_response_length: 202.171875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:31:44.982 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.53s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:31:51.336 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.96s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:31:51.336 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.84s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:31:55.072 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.62s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:31:55.722 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7937500000000001, reward/mean_positive_reward: 0.7937500000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:32:08.930 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.20s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:32:08.935 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7937500476837158, avg_response_length: 197.28125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:33:43.953 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.02s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:33:50.375 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:33:50.375 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.93s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:33:54.706 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.24s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:33:55.333 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.85625, reward/mean_positive_reward: 0.85625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:34:08.504 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.17s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:34:08.508 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8562499284744263, avg_response_length: 197.375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:35:43.953 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.44s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:35:50.322 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.96s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:35:50.322 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.86s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:35:54.176 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.77s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:35:54.807 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7, reward/mean_positive_reward: 0.7
(VLLMServerActor pid=14355, ip=10.0.104.69) INFO 08-19 17:35:57 [loggers.py:310] Engine 000: Avg prompt throughput: 187.0 tokens/s, Avg generation throughput: 418.1 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 46.4%(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:36:07.976 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.16s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:36:07.980 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7000000476837158, avg_response_length: 197.171875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:37:42.634 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.65s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:37:49.000 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.96s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:37:49.000 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.59s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:37:53.587 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.50s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:37:54.261 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7156250000000001, reward/mean_positive_reward: 0.7156250000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:38:07.446 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.18s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:38:07.450 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7156250476837158, avg_response_length: 202.09375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:39:42.658 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.21s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:39:49.073 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:39:49.073 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.99s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:39:52.836 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.68s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:39:53.468 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7468750000000001, reward/mean_positive_reward: 0.7468750000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:40:06.581 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.11s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:40:06.586 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7468750476837158, avg_response_length: 194.234375
(VLLMServerActor pid=14355, ip=10.0.104.69) INFO 08-19 17:40:07 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 43.2% [repeated 4x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:41:40.619 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:41:47.069 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.04s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:41:47.069 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 117.92s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:41:51.444 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.24s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:41:52.118 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.996875, reward/mean_positive_reward: 0.996875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:42:05.450 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.33s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:42:05.454 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9968749284744263, avg_response_length: 194.078125
(VLLMServerActor pid=14354, ip=10.0.104.69) INFO:     10.0.104.69:58110 - "GET /health HTTP/1.1" 200 OK [repeated 4x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:43:40.990 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.53s
